GTDB R95 family	Number of genomes	Number of NCBI families	List of NCBI families
f__QMZP01	3	1	f__(o__) 100.0%
f__SKSH01	3	1	f__(o__) 100.0%
f__NBVN01	3	2	f__(o__) 66.67%, f__Desulfurococcaceae 33.33%
f__Methanonatronarchaeaceae	3	2	f__(o__) 66.67%, f__Methanonatronarchaeaceae 33.33%
f__Aciduliprofundaceae	2	1	f__(o__) 100.0%
f__Ignicoccaceae	2	1	f__Desulfurococcaceae 100.0%
f__GW2011-AR20	2	1	f__(o__) 100.0%
f__GW2011-AR17	2	1	f__(o__) 100.0%
f__Caldarchaeaceae	2	1	f__(o__) 100.0%
f__B24	2	1	f__(o__) 100.0%
f__WOR-SM1-SCG	2	1	f__(o__) 100.0%
f__CG1-02-47-40	2	1	f__(o__) 100.0%
f__FEN-987	2	1	f__(o__) 100.0%
f__RBG-13-38-9	2	1	f__(o__) 100.0%
f__UBA460	2	1	f__(o__) 100.0%
f__LC-2	2	1	f__(o__) 100.0%
f__CG1-02-47-18	2	1	f__(o__) 100.0%
f__UBA10834	2	1	f__(o__) 100.0%
f__UBA97	2	1	f__(o__) 100.0%
f__UBA8471	2	1	f__(o__) 100.0%
f__CG1-02-57-44	2	1	f__(o__) 100.0%
f__JdFR-43	2	1	f__(o__) 100.0%
f__JdFR-42	2	1	f__(o__) 100.0%
f__JdFR-21	2	1	f__(o__) 100.0%
f__GCA-2687795	2	1	f__(o__) 100.0%
f__EX4484-6	2	1	f__(o__) 100.0%
f__B24-2	2	1	f__(o__) 100.0%
f__EX4484-135	2	1	f__(o__) 100.0%
f__UBA213	2	1	f__(o__) 100.0%
f__CG08-08-20-14	2	1	f__(o__) 100.0%
f__UBA184	2	1	f__(o__) 100.0%
f__ARS1403	2	1	f__(o__) 100.0%
f__CG07-land	2	1	f__(o__) 100.0%
f__ARS21	2	1	f__(o__) 100.0%
f__EX4484-52	2	1	f__(o__) 100.0%
f__UBA164	2	1	f__(o__) 100.0%
f__EX4484-2	2	1	f__(o__) 100.0%
f__UBA489	2	1	f__(o__) 100.0%
f__AG1	2	1	f__Desulfurococcaceae 100.0%
f__HR1	2	1	f__(o__) 100.0%
f__SW-10-69-26	2	1	f__(o__) 100.0%
f__B18-G2	2	1	f__(o__) 100.0%
f__QMZS01	2	1	f__(o__) 100.0%
f__47-G6	2	1	f__(o__) 100.0%
f__QMVU01	2	1	f__(o__) 100.0%
f__CSSed11-243R1	2	1	f__(o__) 100.0%
f__B14-G2	2	1	f__(o__) 100.0%
f__Methanoliparaceae	2	2	f__Candidatus Methanollivieraceae 50.0%, f__Candidatus Methanoliparaceae 50.0%
f__SKNY01	2	2	f__(o__) 50.0%, f__Natrialbaceae(o__Natrialbales) 50.0%
f__UA16	1	1	f__(o__) 100.0%
f__GCA-002686595	1	1	f__(o__) 100.0%
f__Oleiphilaceae	1	1	f__(o__) 100.0%
f__Alteromonadaceae	1	1	f__Natrialbaceae(o__Natrialbales) 100.0%
f__Salinarchaeaceae	1	1	f__Natrialbaceae(o__Natrialbales) 100.0%
f__UBA9989	1	1	f__(o__) 100.0%
f__GW2011-AR18	1	1	f__(o__) 100.0%
f__GW2011-AR5	1	1	f__(o__) 100.0%
f__GW2011-AR10	1	1	f__(o__) 100.0%
f__GW2011-AR15	1	1	f__(o__) 100.0%
f__SM23-78	1	1	f__(o__) 100.0%
f__Aenigmatarchaeaceae	1	1	f__(o__) 100.0%
f__SCGC-AAA252-I15	1	1	f__(o__) 100.0%
f__IMC4	1	1	f__(o__) 100.0%
f__WOR-SM1-SCG-A	1	1	f__(o__) 100.0%
f__GCA-001856825	1	1	f__(o__) 100.0%
f__Methanohalarchaeaceae	1	1	f__Methanonatronarchaeaceae 100.0%
f__CR-4	1	1	f__(o__) 100.0%
f__LCB-4	1	1	f__(o__) 100.0%
f__RBG-16-48-13	1	1	f__(o__) 100.0%
f__LC-3	1	1	f__(o__) 100.0%
f__MFWN01	1	1	f__(o__) 100.0%
f__UBA8480	1	1	f__(o__) 100.0%
f__Hydrothermarchaeaceae	1	1	f__(o__) 100.0%
f__JdFR-45	1	1	f__(o__) 100.0%
f__Natronoarchaeaceae	1	1	f__Halobacteriaceae 100.0%
f__UBA543	1	1	f__(o__) 100.0%
f__UBA202	1	1	f__(o__) 100.0%
f__UBA119	1	1	f__(o__) 100.0%
f__SP79	1	1	f__(o__) 100.0%
f__1-14-0-10-31-34	1	1	f__(o__) 100.0%
f__PEVX01	1	1	f__(o__) 100.0%
f__GCA-2687185	1	1	f__(o__) 100.0%
f__PEZQ01	1	1	f__(o__) 100.0%
f__GCA-2688095	1	1	f__(o__) 100.0%
f__GCA-2687815	1	1	f__(o__) 100.0%
f__EX4484-15	1	1	f__Thermofilaceae(o__Thermoproteales) 100.0%
f__UBA148	1	1	f__Methanocellaceae 100.0%
f__UBA141	1	1	f__(o__) 100.0%
f__EX4484-31	1	1	f__(o__) 100.0%
f__UBA10161	1	1	f__(o__) 100.0%
f__0-14-0-80-44-23	1	1	f__(o__) 100.0%
f__UBA284	1	1	f__(o__) 100.0%
f__0-14-0-20-30-16	1	1	f__(o__) 100.0%
f__UBA186	1	1	f__(o__) 100.0%
f__GCA-2686295	1	1	f__(o__) 100.0%
f__UBA12501	1	1	f__(o__) 100.0%
f__GCA-2688965	1	1	f__(o__) 100.0%
f__GCA-2688035	1	1	f__(o__) 100.0%
f__EX4484-217-1	1	1	f__(o__) 100.0%
f__PFDC01	1	1	f__(o__) 100.0%
f__GCA-2685855	1	1	f__(o__) 100.0%
f__EX4484-224	1	1	f__(o__) 100.0%
f__ARS1178	1	1	f__(o__) 100.0%
f__GCA-002838935	1	1	f__(o__) 100.0%
f__UBA168	1	1	f__(o__) 100.0%
f__EX4484-205	1	1	f__(o__) 100.0%
f__UBA287	1	1	f__(o__) 100.0%
f__0-14-0-20-34-12	1	1	f__(o__) 100.0%
f__PZKD01	1	1	f__(o__) 100.0%
f__PXRE01	1	1	f__(o__) 100.0%
f__ARK-15	1	1	f__(o__) 100.0%
f__B3-JM-08	1	1	f__(o__) 100.0%
f__BM511	1	1	f__(o__) 100.0%
f__B48-G16	1	1	f__(o__) 100.0%
f__B79-G9	1	1	f__(o__) 100.0%
f__B33-G15	1	1	f__(o__) 100.0%
f__B47-G15	1	1	f__(o__) 100.0%
f__B9-G16	1	1	f__(o__) 100.0%
f__B88-G9	1	1	f__(o__) 100.0%
f__J091	1	1	f__(o__) 100.0%
f__B72-G16	1	1	f__(o__) 100.0%
f__UBA11576	1	1	f__(o__) 100.0%
f__J096	1	1	f__(o__) 100.0%
f__J110	1	1	f__(o__) 100.0%
f__J072	1	1	f__(o__) 100.0%
f__B29-G15	1	1	f__(o__) 100.0%
f__CSSED10-239	1	1	f__(o__) 100.0%
f__B87-G9	1	1	f__(o__) 100.0%
f__B66-G16	1	1	f__(o__) 100.0%
f__PWGL01	1	1	f__(o__) 100.0%
f__B15-G16	1	1	f__(o__) 100.0%
f__B31-G17	1	1	f__(o__) 100.0%
f__B9-G17	1	1	f__(o__) 100.0%
f__B69-G16	1	1	f__(o__) 100.0%
f__B8-G13	1	1	f__(o__) 100.0%
f__B40-G2	1	1	f__(o__) 100.0%
f__B50-G16	1	1	f__(o__) 100.0%
f__QMZT01	1	1	f__(o__) 100.0%
f__QMZZ01	1	1	f__(o__) 100.0%
f__B54-G15	1	1	f__(o__) 100.0%
f__B39-G2	1	1	f__(o__) 100.0%
f__QMWL01	1	1	f__(o__) 100.0%
f__PXDW01	1	1	f__(o__) 100.0%
f__UBA9642	1	1	f__(o__) 100.0%
f__SBBD01	1	1	f__(o__) 100.0%
f__HEL-GB-B	1	1	f__(o__) 100.0%
f__WYZ-LMO6	1	1	f__(o__) 100.0%
f__SOJC01	1	1	f__(o__) 100.0%
f__HEL-GB-A	1	1	f__(o__) 100.0%
f__AMARA-1	1	1	f__(o__) 100.0%
f__SOIM01	1	1	f__(o__) 100.0%
f__SCSR01	1	1	f__(o__) 100.0%
f__NM3	1	1	f__(o__) 100.0%
f__SKGA01	1	1	f__(o__) 100.0%
f__QS-1-68-20	1	1	f__Natrialbaceae(o__Natrialbales) 100.0%
