GTDB R95 genus	Number of genomes	Number of NCBI genera	List of NCBI genera
g__Nitrosarchaeum	10	2	g__Nitrosarchaeum 60.0%, g__(f__) 40.0%
g__Methanofastidiosum	9	1	g__(f__) 100.0%
g__SM1-50	9	1	g__(f__) 100.0%
g__PWHV01	9	1	g__(f__) 100.0%
g__Huberarchaeum	9	2	g__Candidatus Huberiarchaeum(f__) 88.89%, g__(f__) 11.11%
g__Methanocorpusculum	9	2	g__Methanocorpusculum 77.78%, g__(f__) 22.22%
g__UBA8886	8	1	g__(f__) 100.0%
g__Haladaptatus	8	2	g__Haladaptatus(f__Halobacteriaceae) 87.5%, g__(f__) 12.5%
g__Cenarchaeum	8	2	g__(f__) 87.5%, g__Cenarchaeum(f__Cenarchaeaceae) 12.5%
g__Micrarchaeum	8	2	g__(f__) 75.0%, g__Candidatus Micrarchaeum(f__) 25.0%
g__Nitrosotenuis	8	2	g__(f__) 50.0%, g__Candidatus Nitrosotenuis(f__) 50.0%
g__Methanocalculus	8	2	g__Methanocalculus(f__Methanocalculaceae) 50.0%, g__(f__) 50.0%
g__Methanobacterium_D	7	1	g__Methanobacterium 100.0%
g__CG10238-14	7	1	g__(f__) 100.0%
g__UBA447	7	1	g__(f__) 100.0%
g__UBA57	7	1	g__(f__) 100.0%
g__UBA10452	7	1	g__(f__) 100.0%
g__UBA183	7	1	g__(f__) 100.0%
g__PALSA-986	7	1	g__(f__) 100.0%
g__Methanoperedens	7	2	g__Candidatus Methanoperedens 85.71%, g__(f__) 14.29%
g__Natronococcus	7	2	g__Natronococcus 85.71%, g__(f__) 14.29%
g__Acidilobus	7	2	g__Acidilobus 85.71%, g__(f__) 14.29%
g__Altarchaeum	7	2	g__Candidatus Altiarchaeum(f__) 71.43%, g__(f__) 28.57%
g__CBA1134	7	2	g__(f__) 71.43%, g__Natronomonas 28.57%
g__Methanomethylovorans	7	3	g__Methanomethylovorans 42.86%, g__(f__) 42.86%, g__Methanococcoides 14.29%
g__Methanobrevibacter_C	6	1	g__Methanobrevibacter 100.0%
g__SCGC-AAA471-B05	6	1	g__(f__) 100.0%
g__UBA93	6	1	g__(f__) 100.0%
g__CG1-02-35-32	6	1	g__(f__) 100.0%
g__MGIIb-Q1	6	1	g__(f__) 100.0%
g__MGIIa-K2	6	1	g__(f__) 100.0%
g__UBA203	6	1	g__(f__) 100.0%
g__ECH-B-1	6	1	g__(f__) 100.0%
g__Methanomassiliicoccus	6	2	g__Methanomassiliicoccus 83.33%, g__(f__) 16.67%
g__Halolamina	6	2	g__Halolamina(f__Halorubraceae) 83.33%, g__(f__) 16.67%
g__Halomicrobium	6	2	g__Halomicrobium 83.33%, g__(f__) 16.67%
g__Halonotius	6	2	g__Halonotius(f__Halorubraceae) 83.33%, g__(f__) 16.67%
g__Halostella	6	2	g__Halostella(f__Halobacteriaceae) 83.33%, g__(f__) 16.67%
g__Halogranum	6	2	g__Halogranum 66.67%, g__(f__) 33.33%
g__Acidianus_A	5	1	g__Acidianus 100.0%
g__GW2011-AR1	5	1	g__(f__) 100.0%
g__B25	5	1	g__(f__) 100.0%
g__UBA95	5	1	g__(f__) 100.0%
g__MP8T-1	5	1	g__(f__) 100.0%
g__EX4484-36	5	1	g__(f__) 100.0%
g__SOKP01	5	1	g__(f__) 100.0%
g__Methanospirillum	5	2	g__Methanospirillum 80.0%, g__(f__) 20.0%
g__Geoglobus	5	2	g__Geoglobus 80.0%, g__(f__) 20.0%
g__Halorientalis	5	2	g__Halorientalis 80.0%, g__(f__) 20.0%
g__Halosimplex	5	2	g__Halosimplex 60.0%, g__(f__) 40.0%
g__Halohasta	5	2	g__(f__) 60.0%, g__Halohasta(f__Halorubraceae) 40.0%
g__Methanomethylicus	5	2	g__Candidatus Methanomethylicus(f__Candidatus Methanomethyliaceae) 60.0%, g__(f__) 40.0%
g__Natronolimnobius_B	5	2	g__Natronolimnobius 60.0%, g__(f__) 40.0%
g__SMTZ1-45	4	1	g__(f__) 100.0%
g__Tc-Br11	4	1	g__(f__) 100.0%
g__B26-1	4	1	g__(f__) 100.0%
g__B63	4	1	g__(f__) 100.0%
g__CG1-02-33-12	4	1	g__(f__) 100.0%
g__PFCU01	4	1	g__(f__) 100.0%
g__CG1-02-31-27	4	1	g__(f__) 100.0%
g__EX4572-44	4	1	g__(f__) 100.0%
g__UBA55	4	1	g__(f__) 100.0%
g__Fen-7	4	1	g__Methanothrix 100.0%
g__BE-D	4	1	g__(f__) 100.0%
g__PWWA01	4	1	g__(f__) 100.0%
g__WYZ-LMO8	4	1	g__(f__) 100.0%
g__PWKY01	4	1	g__(f__) 100.0%
g__PWHR01	4	1	g__(f__) 100.0%
g__TA-21	4	1	g__(f__) 100.0%
g__SDNM01	4	1	g__(f__) 100.0%
g__SKIA01	4	1	g__(f__) 100.0%
g__Methermicoccus	4	2	g__(f__) 75.0%, g__Methermicoccus 25.0%
g__Nanopusillus	4	2	g__Candidatus Nanobsidianus 75.0%, g__Candidatus Nanopusillus 25.0%
g__Halopenitus	4	2	g__Halopenitus(f__Halorubraceae) 75.0%, g__(f__) 25.0%
g__UBA472	4	2	g__(f__) 75.0%, g__Methanomassiliicoccus(f__Methanomassiliicoccaceae) 25.0%
g__Palaeococcus	4	2	g__Palaeococcus 50.0%, g__(f__) 50.0%
g__Nitrosocaldus	4	2	g__Candidatus Nitrosocaldus 50.0%, g__(f__) 50.0%
g__Thermococcus_B	3	1	g__Thermococcus 100.0%
g__Methanocaldococcus_A	3	1	g__Methanocaldococcus 100.0%
g__Sulfolobus_B	3	1	g__Sulfolobus 100.0%
g__Nitrosocosmicus	3	1	g__Candidatus Nitrosocosmicus 100.0%
g__GCA-000496135	3	1	g__(f__) 100.0%
g__SCGC-AAA011-G17	3	1	g__(f__) 100.0%
g__Tc-Br11-E2g8	3	1	g__(f__) 100.0%
g__B1-Br10-U2g21	3	1	g__(f__) 100.0%
g__B1-Br10-U2g19	3	1	g__(f__) 100.0%
g__UBA233	3	1	g__(f__) 100.0%
g__JdFR-07	3	1	g__(f__) 100.0%
g__ARS1285	3	1	g__(f__) 100.0%
g__EX4484-218	3	1	g__(f__) 100.0%
g__UBA147	3	1	g__(f__) 100.0%
g__UBA12382	3	1	g__(f__) 100.0%
g__UBA492	3	1	g__(f__) 100.0%
g__UBA493	3	1	g__(f__) 100.0%
g__UBA581	3	1	g__(f__) 100.0%
g__BIN-L-1	3	1	g__(f__) 100.0%
g__BMS3B	3	1	g__(f__) 100.0%
g__BOG-1369	3	1	g__(f__) 100.0%
g__QEXZ01	3	1	g__(f__) 100.0%
g__SW-7-71-33	3	1	g__(f__) 100.0%
g__SZUA-236	3	1	g__(f__) 100.0%
g__B29-G17	3	1	g__(f__) 100.0%
g__B15-G2	3	1	g__(f__) 100.0%
g__PWEA01	3	1	g__(f__) 100.0%
g__PIYA01	3	1	g__(f__) 100.0%
g__N1521	3	1	g__(f__) 100.0%
g__TA-20	3	1	g__(f__) 100.0%
g__WYZ-LMO2	3	1	g__(f__) 100.0%
g__SKXI01	3	1	g__(f__) 100.0%
g__SKSH01	3	1	g__(f__) 100.0%
g__Korarchaeum	3	2	g__Candidatus Korarchaeum(f__) 66.67%, g__(f__) 33.33%
g__Ferroplasma	3	2	g__Ferroplasma(f__Ferroplasmaceae) 66.67%, g__(f__) 33.33%
g__Caldisphaera	3	2	g__Caldisphaera(f__Caldisphaeraceae) 66.67%, g__(f__) 33.33%
g__Methanosalsum	3	2	g__Methanosalsum 66.67%, g__(f__) 33.33%
g__Archaeoglobus_C	3	2	g__Archaeoglobus 66.67%, g__(f__) 33.33%
g__Methanothermococcus	3	2	g__Methanothermococcus 66.67%, g__(f__) 33.33%
g__UBA588	3	2	g__(f__) 66.67%, g__Methanobacterium 33.33%
g__Halomicroarcula	3	2	g__(f__) 66.67%, g__Halomicroarcula 33.33%
g__Methanonatronarchaeum	3	2	g__(f__) 66.67%, g__Methanonatronarchaeum 33.33%
g__Methanothermobacter_A	3	2	g__Methanothermobacter(f__Methanobacteriaceae) 66.67%, g__(f__) 33.33%
g__Methanodesulfokores	3	2	g__Candidatus Methanodesulfokores(f__) 66.67%, g__(f__) 33.33%
g__Halobaculum	3	3	g__Candidatus Halobonum(f__Halorubraceae) 33.33%, g__Halobaculum(f__Halorubraceae) 33.33%, g__(f__) 33.33%
g__Methanocella_A	2	1	g__Methanocella 100.0%
g__Thermofilum_A	2	1	g__Thermofilum 100.0%
g__BA2	2	1	g__(f__) 100.0%
g__SG8-32-3	2	1	g__(f__) 100.0%
g__SD8	2	1	g__Methanolinea 100.0%
g__J07HR59	2	1	g__(f__) 100.0%
g__ISO4-G1	2	1	g__(f__) 100.0%
g__Aramenus	2	1	g__Candidatus Aramenus 100.0%
g__DG-33	2	1	g__(f__) 100.0%
g__PL-Br10-E2g29	2	1	g__(f__) 100.0%
g__AWOC01	2	1	g__(f__) 100.0%
g__JGI-OTU-1	2	1	g__(f__) 100.0%
g__Tc-Br11-E2g1	2	1	g__(f__) 100.0%
g__Acd1	2	1	g__(f__) 100.0%
g__B24	2	1	g__(f__) 100.0%
g__Methanobrevibacter_D	2	1	g__Methanobrevibacter 100.0%
g__WOR-SM1-SCG	2	1	g__(f__) 100.0%
g__Methanosuratus	2	1	g__Candidatus Methanosuratus(f__Candidatus Methanomethyliaceae) 100.0%
g__CG1-02-47-40	2	1	g__(f__) 100.0%
g__FEN-987	2	1	g__(f__) 100.0%
g__RBG-13-38-9	2	1	g__(f__) 100.0%
g__RBG-16-57-9	2	1	g__(f__) 100.0%
g__UBA460	2	1	g__(f__) 100.0%
g__RBG-13-33-26	2	1	g__(f__) 100.0%
g__Syntropharchaeum	2	1	g__Candidatus Syntrophoarchaeum(f__) 100.0%
g__CG1-02-47-18	2	1	g__(f__) 100.0%
g__CG1-02-39-14	2	1	g__(f__) 100.0%
g__COMBO-56-21	2	1	g__(f__) 100.0%
g__UBA97	2	1	g__(f__) 100.0%
g__UBA102	2	1	g__(f__) 100.0%
g__UBA92	2	1	g__(f__) 100.0%
g__UBA8471	2	1	g__(f__) 100.0%
g__CG1-02-57-44	2	1	g__(f__) 100.0%
g__JdFR-11	2	1	g__(f__) 100.0%
g__JdFR-19	2	1	g__(f__) 100.0%
g__JdFR-42	2	1	g__(f__) 100.0%
g__JdFR-21	2	1	g__(f__) 100.0%
g__NP1466	2	1	g__(f__) 100.0%
g__EX4484-204	2	1	g__(f__) 100.0%
g__EX4484-6	2	1	g__(f__) 100.0%
g__B24-2	2	1	g__(f__) 100.0%
g__UBA213	2	1	g__(f__) 100.0%
g__UBA226	2	1	g__(f__) 100.0%
g__CG08-08-20-14	2	1	g__(f__) 100.0%
g__UBA184	2	1	g__(f__) 100.0%
g__ARS1403	2	1	g__(f__) 100.0%
g__UBA328	2	1	g__(f__) 100.0%
g__UBA11998	2	1	g__(f__) 100.0%
g__MGIIa-L4	2	1	g__(f__) 100.0%
g__CG07-land	2	1	g__(f__) 100.0%
g__UBA285	2	1	g__(f__) 100.0%
g__UBA349	2	1	g__(f__) 100.0%
g__ARS21	2	1	g__(f__) 100.0%
g__UBA207	2	1	g__(f__) 100.0%
g__EX4484-52	2	1	g__(f__) 100.0%
g__UBA288	2	1	g__(f__) 100.0%
g__EX4484-58	2	1	g__(f__) 100.0%
g__EX4484-121	2	1	g__(f__) 100.0%
g__UBA9949	2	1	g__Methanolinea 100.0%
g__UBA153	2	1	g__(f__) 100.0%
g__ANME1a	2	1	g__(f__) 100.0%
g__EX4484-2	2	1	g__(f__) 100.0%
g__UBA489	2	1	g__(f__) 100.0%
g__AG1	2	1	g__(f__) 100.0%
g__FEN-33	2	1	g__(f__) 100.0%
g__HR1	2	1	g__(f__) 100.0%
g__SKVC01	2	1	g__(f__) 100.0%
g__B12-G16	2	1	g__(f__) 100.0%
g__B65-G9	2	1	g__(f__) 100.0%
g__B1Sed10-29	2	1	g__(f__) 100.0%
g__B14-G17	2	1	g__(f__) 100.0%
g__B3-G16	2	1	g__(f__) 100.0%
g__B17-G15	2	1	g__(f__) 100.0%
g__QMZY01	2	1	g__(f__) 100.0%
g__QMZS01	2	1	g__(f__) 100.0%
g__B47-G6	2	1	g__(f__) 100.0%
g__QMZM01	2	1	g__(f__) 100.0%
g__QMVU01	2	1	g__(f__) 100.0%
g__QMWT01	2	1	g__(f__) 100.0%
g__CSSed11-243R1	2	1	g__(f__) 100.0%
g__B109-G9	2	1	g__(f__) 100.0%
g__B14-G2	2	1	g__(f__) 100.0%
g__OWC5	2	1	g__(f__) 100.0%
g__BA-13	2	1	g__(f__) 100.0%
g__EA-19	2	1	g__(f__) 100.0%
g__BA-19	2	1	g__(f__) 100.0%
g__SOJZ01	2	1	g__(f__) 100.0%
g__RPGO01	2	1	g__(f__) 100.0%
g__WYZ-LMO11	2	1	g__(f__) 100.0%
g__SKIS01	2	1	g__(f__) 100.0%
g__MVQI01	2	1	g__Methanothrix 100.0%
g__Archaeoglobus_B	2	2	g__Archaeoglobus 50.0%, g__(f__) 50.0%
g__Methanothermococcus_A	2	2	g__Methanothermococcus 50.0%, g__Methanococcus 50.0%
g__UBA117	2	2	g__(f__) 50.0%, g__Methanobacterium 50.0%
g__Halomarina	2	2	g__(f__) 50.0%, g__Halomarina(f__Halobacteriaceae) 50.0%
g__Nanoclepta	2	2	g__Candidatus Nanoclepta(f__) 50.0%, g__(f__) 50.0%
g__SKNY01	2	2	g__(f__) 50.0%, g__Salinarchaeum(f__Natrialbaceae) 50.0%
g__UBA974	1	1	g__(f__) 100.0%
g__GCA-2720975	1	1	g__(f__) 100.0%
g__Marinobacter	1	1	g__(f__) 100.0%
g__Aliidiomarina	1	1	g__Natronolimnobius(f__Natrialbaceae) 100.0%
g__Halopiger_B	1	1	g__Halopiger 100.0%
g__Methanoplasma	1	1	g__Candidatus Methanoplasma(f__Methanomassiliicoccaceae) 100.0%
g__Natronolimnobius_A	1	1	g__Natronolimnobius 100.0%
g__Halopiger_A	1	1	g__Halopiger 100.0%
g__MTP4	1	1	g__Methanosarcina 100.0%
g__Ignicoccus_A	1	1	g__Ignicoccus(f__Desulfurococcaceae) 100.0%
g__LKUD01	1	1	g__Methanoculleus 100.0%
g__UBA9989	1	1	g__(f__) 100.0%
g__GW2011-AR13	1	1	g__(f__) 100.0%
g__JWKY01	1	1	g__(f__) 100.0%
g__GCA-965745	1	1	g__(f__) 100.0%
g__GW2011-AR20	1	1	g__(f__) 100.0%
g__CSP1-1	1	1	g__(f__) 100.0%
g__AD8-1	1	1	g__(f__) 100.0%
g__GW2011-AR17	1	1	g__(f__) 100.0%
g__GW2011-AR11	1	1	g__(f__) 100.0%
g__GW2011-AR18	1	1	g__(f__) 100.0%
g__GW2011-AR5	1	1	g__(f__) 100.0%
g__GW2011-AR9	1	1	g__(f__) 100.0%
g__GW2011-AR10	1	1	g__(f__) 100.0%
g__GW2011-AR15	1	1	g__(f__) 100.0%
g__BA1	1	1	g__(f__) 100.0%
g__SMTZ1-83	1	1	g__(f__) 100.0%
g__Nanosalina	1	1	g__Candidatus Nanosalina(f__) 100.0%
g__Hadarchaeum	1	1	g__(f__) 100.0%
g__Caldarchaeum	1	1	g__Candidatus Caldiarchaeum(f__) 100.0%
g__A07HB70	1	1	g__(f__) 100.0%
g__Methanothrix_B	1	1	g__Methanothrix 100.0%
g__Nanosalinarum	1	1	g__Candidatus Nanosalinarum(f__) 100.0%
g__SG8-52-3	1	1	g__(f__) 100.0%
g__Iainarchaeum	1	1	g__Candidatus Iainarchaeum(f__) 100.0%
g__SG8-5	1	1	g__(f__) 100.0%
g__B23	1	1	g__(f__) 100.0%
g__SM23-78	1	1	g__(f__) 100.0%
g__AAA261-N23	1	1	g__(f__) 100.0%
g__ASMP01	1	1	g__(f__) 100.0%
g__PL-Br10-U2g16	1	1	g__(f__) 100.0%
g__Aenigmatarchaeum	1	1	g__Candidatus Aenigmarchaeum(f__) 100.0%
g__JGI-0000106-J15	1	1	g__(f__) 100.0%
g__SCGC-AAA252-I15	1	1	g__(f__) 100.0%
g__IMC4	1	1	g__(f__) 100.0%
g__WOR-SM1-SCG-A	1	1	g__(f__) 100.0%
g__Vulcanisaeta_B	1	1	g__Vulcanisaeta(f__Thermoproteaceae) 100.0%
g__UBA8941	1	1	g__(f__) 100.0%
g__Syntropharchaeum_A	1	1	g__Candidatus Syntrophoarchaeum(f__) 100.0%
g__RBG-16-49-10	1	1	g__(f__) 100.0%
g__GCA-001856825	1	1	g__(f__) 100.0%
g__SG9	1	1	g__(f__) 100.0%
g__LC-2	1	1	g__(f__) 100.0%
g__Methanohalarchaeum	1	1	g__Candidatus Methanohalarchaeum(f__Methanonatronarchaeaceae) 100.0%
g__CR-4	1	1	g__(f__) 100.0%
g__LCB-4	1	1	g__(f__) 100.0%
g__RBG-16-48-13	1	1	g__(f__) 100.0%
g__LC-3	1	1	g__(f__) 100.0%
g__MFWN01	1	1	g__(f__) 100.0%
g__UBA8480	1	1	g__(f__) 100.0%
g__Mancarchaeum	1	1	g__Candidatus Mancarchaeum(f__) 100.0%
g__JdFR-37	1	1	g__Archaeoglobus 100.0%
g__JdFR-43	1	1	g__(f__) 100.0%
g__JdFR-13	1	1	g__(f__) 100.0%
g__Hydrothermarchaeum	1	1	g__(f__) 100.0%
g__JdFR-41	1	1	g__Archaeoglobus 100.0%
g__JdFR-22	1	1	g__Archaeoglobus 100.0%
g__B-DKE	1	1	g__(f__) 100.0%
g__JdFR-45	1	1	g__Aciduliprofundum(f__) 100.0%
g__Thermococcus_C	1	1	g__Thermococcus 100.0%
g__JDFR-14	1	1	g__(f__) 100.0%
g__Natronobacterium_A	1	1	g__Natronobacterium 100.0%
g__UBA543	1	1	g__(f__) 100.0%
g__UBA583	1	1	g__(f__) 100.0%
g__UBA587	1	1	g__(f__) 100.0%
g__UBA114	1	1	g__Methanothrix 100.0%
g__GCA-2688925	1	1	g__(f__) 100.0%
g__UBA202	1	1	g__(f__) 100.0%
g__ARS23	1	1	g__(f__) 100.0%
g__ARS1160	1	1	g__(f__) 100.0%
g__ARS50	1	1	g__(f__) 100.0%
g__UBA582	1	1	g__(f__) 100.0%
g__GCA-2687795	1	1	g__(f__) 100.0%
g__UBA119	1	1	g__(f__) 100.0%
g__SP79	1	1	g__(f__) 100.0%
g__20-14-0-80-47-9	1	1	g__(f__) 100.0%
g__1-14-0-10-31-34	1	1	g__(f__) 100.0%
g__GCA-2686855	1	1	g__(f__) 100.0%
g__EX4484-71	1	1	g__(f__) 100.0%
g__PEVX01	1	1	g__(f__) 100.0%
g__0-14-0-20-59-11	1	1	g__(f__) 100.0%
g__UBA73	1	1	g__(f__) 100.0%
g__UBA206	1	1	g__(f__) 100.0%
g__EX4484-135	1	1	g__(f__) 100.0%
g__GCA-2688355	1	1	g__(f__) 100.0%
g__PCYB01	1	1	g__(f__) 100.0%
g__GCA-2687185	1	1	g__(f__) 100.0%
g__PEZQ01	1	1	g__(f__) 100.0%
g__GCA-2726865	1	1	g__(f__) 100.0%
g__GCA-2688265	1	1	g__(f__) 100.0%
g__GCA-2688095	1	1	g__(f__) 100.0%
g__GCA-2687815	1	1	g__(f__) 100.0%
g__EX4484-15	1	1	g__Thermofilum(f__Thermofilaceae) 100.0%
g__UBA148	1	1	g__(f__) 100.0%
g__UBA141	1	1	g__(f__) 100.0%
g__ARS10	1	1	g__(f__) 100.0%
g__UBA431	1	1	g__(f__) 100.0%
g__UBA525	1	1	g__(f__) 100.0%
g__ARS1309	1	1	g__(f__) 100.0%
g__EX4484-31	1	1	g__(f__) 100.0%
g__EX4572-165	1	1	g__(f__) 100.0%
g__Methanoperedens_A	1	1	g__(f__) 100.0%
g__GCA-002792115	1	1	g__(f__) 100.0%
g__1-14-0-10-45-29	1	1	g__(f__) 100.0%
g__GCA-2687275	1	1	g__(f__) 100.0%
g__GCA-2688775	1	1	g__(f__) 100.0%
g__PFCY01	1	1	g__(f__) 100.0%
g__0-14-0-80-44-23	1	1	g__(f__) 100.0%
g__1-14-0-10-32-24	1	1	g__(f__) 100.0%
g__UBA284	1	1	g__(f__) 100.0%
g__0-14-0-20-30-16	1	1	g__(f__) 100.0%
g__UBA186	1	1	g__(f__) 100.0%
g__21-14-0-10-32-9	1	1	g__(f__) 100.0%
g__GCA-2686295	1	1	g__(f__) 100.0%
g__1-14-0-10-44-13	1	1	g__(f__) 100.0%
g__UBA204	1	1	g__Methanothrix 100.0%
g__UBA60	1	1	g__(f__) 100.0%
g__UBA467	1	1	g__(f__) 100.0%
g__GCA-2688965	1	1	g__(f__) 100.0%
g__1-14-0-10-34-76	1	1	g__(f__) 100.0%
g__ARS1301	1	1	g__(f__) 100.0%
g__EX4572-64	1	1	g__(f__) 100.0%
g__GCA-2688035	1	1	g__(f__) 100.0%
g__1-14-0-10-37-12	1	1	g__(f__) 100.0%
g__EX4484-217-1	1	1	g__(f__) 100.0%
g__UBA160	1	1	g__(f__) 100.0%
g__PFDC01	1	1	g__(f__) 100.0%
g__GCA-2685855	1	1	g__(f__) 100.0%
g__EX4484-224	1	1	g__(f__) 100.0%
g__ARS1178	1	1	g__(f__) 100.0%
g__GCA-002838935	1	1	g__(f__) 100.0%
g__UBA168	1	1	g__(f__) 100.0%
g__GCA-2728275	1	1	g__(f__) 100.0%
g__Nitrosarchaeum_A	1	1	g__(f__) 100.0%
g__NZBF01	1	1	g__(f__) 100.0%
g__EX4484-205	1	1	g__(f__) 100.0%
g__UBA287	1	1	g__(f__) 100.0%
g__0-14-0-20-34-12	1	1	g__(f__) 100.0%
g__UBA164	1	1	g__(f__) 100.0%
g__HARCEL1	1	1	g__(f__) 100.0%
g__Acidianus_B	1	1	g__Acidianus 100.0%
g__QH-10-67-22	1	1	g__(f__) 100.0%
g__QS-5-68-33	1	1	g__(f__) 100.0%
g__G60ANME1	1	1	g__(f__) 100.0%
g__HRBIN01	1	1	g__(f__) 100.0%
g__PZKD01	1	1	g__(f__) 100.0%
g__HRBIN02	1	1	g__(f__) 100.0%
g__PXRE01	1	1	g__(f__) 100.0%
g__ARK-15	1	1	g__Aciduliprofundum(f__) 100.0%
g__SW-9-67-25	1	1	g__(f__) 100.0%
g__B3-JM-08	1	1	g__(f__) 100.0%
g__SW-4-43-9	1	1	g__(f__) 100.0%
g__M9B1D	1	1	g__(f__) 100.0%
g__BMS3ABIN17	1	1	g__(f__) 100.0%
g__SW-7-43-1	1	1	g__(f__) 100.0%
g__QS-5-70-15	1	1	g__(f__) 100.0%
g__ARK-14	1	1	g__Fervidicoccus 100.0%
g__NZ13-MG1	1	1	g__(f__) 100.0%
g__SW-10-69-26	1	1	g__(f__) 100.0%
g__QS-4-70-19	1	1	g__(f__) 100.0%
g__QS-1-68-17	1	1	g__(f__) 100.0%
g__SW-10-68-16	1	1	g__(f__) 100.0%
g__BM511	1	1	g__(f__) 100.0%
g__QS-4-69-31	1	1	g__(f__) 100.0%
g__QEFN01	1	1	g__Sulfolobus 100.0%
g__B48-G16	1	1	g__(f__) 100.0%
g__B79-G9	1	1	g__(f__) 100.0%
g__B33-G15	1	1	g__(f__) 100.0%
g__B47-G15	1	1	g__(f__) 100.0%
g__B9-G16	1	1	g__(f__) 100.0%
g__B88-G9	1	1	g__(f__) 100.0%
g__J156	1	1	g__(f__) 100.0%
g__B91-G9	1	1	g__(f__) 100.0%
g__J091	1	1	g__(f__) 100.0%
g__B72-G16	1	1	g__(f__) 100.0%
g__J101	1	1	g__(f__) 100.0%
g__J152	1	1	g__(f__) 100.0%
